city_id,city,country_id,last_update,,,,,,,
1,A Coruña (La Coruña),87,2006/2/15 11:45,,,,,,,
2,Abha,82,2006/2/15 11:45,,,,,,,
3,Abu Dhabi,101,2006/2/15 11:45,,,,,,,
4,Acuña,60,2006/2/15 11:45,,,,,,,
5,Adana,97,2006/2/15 11:45,,,,,,,
6,Addis Abeba,31,2006/2/15 11:45,,,,,,,
7,Aden,107,2006/2/15 11:45,,,,,,,
8,Adoni,44,2006/2/15 11:45,,,,,,,
9,Ahmadnagar,44,2006/2/15 11:45,,,,,,,
10,Akishima,50,2006/2/15 11:45,,,,,,,
11,Akron,103,2006/2/15 11:45,,,,,,,
12,al-Ayn,101,2006/2/15 11:45,,,,,,,
13,al-Hawiya,82,2006/2/15 11:45,,,,,,,
14,al-Manama,11,2006/2/15 11:45,,,,,,,
15,al-Qadarif,89,2006/2/15 11:45,,,,,,,
16,al-Qatif,82,2006/2/15 11:45,,,,,,,
17,Alessandria,49,2006/2/15 11:45,,,,,,,
18,Allappuzha (Alleppey),44,2006/2/15 11:45,,,,,,,
19,Allende,60,2006/2/15 11:45,,,,,,,
20,Almirante Brown,6,2006/2/15 11:45,,,,,,,
21,Alvorada,15,2006/2/15 11:45,,,,,,,
22,Ambattur,44,2006/2/15 11:45,,,,,,,
23,Amersfoort,67,2006/2/15 11:45,,,,,,,
24,Amroha,44,2006/2/15 11:45,,,,,,,
25,Angra dos Reis,15,2006/2/15 11:45,,,,,,,
26,Anápolis,15,2006/2/15 11:45,,,,,,,
27,Antofagasta,22,2006/2/15 11:45,,,,,,,
28,Aparecida de Goiânia,15,2006/2/15 11:45,,,,,,,
29,Apeldoorn,67,2006/2/15 11:45,,,,,,,
30,Araçatuba,15,2006/2/15 11:45,,,,,,,
31,Arak,46,2006/2/15 11:45,,,,,,,
32,Arecibo,77,2006/2/15 11:45,,,,,,,
33,Arlington,103,2006/2/15 11:45,,,,,,,
34,Ashdod,48,2006/2/15 11:45,,,,,,,
35,Ashgabat,98,2006/2/15 11:45,,,,,,,
36,Ashqelon,48,2006/2/15 11:45,,,,,,,
37,Asunción,73,2006/2/15 11:45,,,,,,,
38,Athenai,39,2006/2/15 11:45,,,,,,,
39,Atšinsk,80,2006/2/15 11:45,,,,,,,
40,Atlixco,60,2006/2/15 11:45,,,,,,,
41,Augusta-Richmond County,103,2006/2/15 11:45,,,,,,,
42,Aurora,103,2006/2/15 11:45,,,,,,,
43,Avellaneda,6,2006/2/15 11:45,,,,,,,
44,Bagé,15,2006/2/15 11:45,,,,,,,
45,Bahía Blanca,6,2006/2/15 11:45,,,,,,,
46,Baicheng,23,2006/2/15 11:45,,,,,,,
47,Baiyin,23,2006/2/15 11:45,,,,,,,
48,Baku,10,2006/2/15 11:45,,,,,,,
49,Balašiha,80,2006/2/15 11:45,,,,,,,
50,Balikesir,97,2006/2/15 11:45,,,,,,,
51,Balurghat,44,2006/2/15 11:45,,,,,,,
52,Bamenda,19,2006/2/15 11:45,,,,,,,
53,Bandar Seri Begawan,16,2006/2/15 11:45,,,,,,,
54,Banjul,37,2006/2/15 11:45,,,,,,,
55,Barcelona,104,2006/2/15 11:45,,,,,,,
56,Basel,91,2006/2/15 11:45,,,,,,,
57,Bat Yam,48,2006/2/15 11:45,,,,,,,
58,Batman,97,2006/2/15 11:45,,,,,,,
59,Batna,2,2006/2/15 11:45,,,,,,,
60,Battambang,18,2006/2/15 11:45,,,,,,,
61,Baybay,75,2006/2/15 11:45,,,,,,,
62,Bayugan,75,2006/2/15 11:45,,,,,,,
63,Béchar,2,2006/2/15 11:45,,,,,,,
64,Beira,63,2006/2/15 11:45,,,,,,,
65,Bellevue,103,2006/2/15 11:45,,,,,,,
66,Belém,15,2006/2/15 11:45,,,,,,,
67,Benguela,4,2006/2/15 11:45,,,,,,,
68,Beni-Mellal,62,2006/2/15 11:45,,,,,,,
69,Benin City,69,2006/2/15 11:45,,,,,,,
70,Bergamo,49,2006/2/15 11:45,,,,,,,
71,Berhampore (Baharampur),44,2006/2/15 11:45,,,,,,,
72,Bern,91,2006/2/15 11:45,,,,,,,
73,Bhavnagar,44,2006/2/15 11:45,,,,,,,
74,Bhilwara,44,2006/2/15 11:45,,,,,,,
75,Bhimavaram,44,2006/2/15 11:45,,,,,,,
76,Bhopal,44,2006/2/15 11:45,,,,,,,
77,Bhusawal,44,2006/2/15 11:45,,,,,,,
78,Bijapur,44,2006/2/15 11:45,,,,,,,
79,Bilbays,29,2006/2/15 11:45,,,,,,,
80,Binzhou,23,2006/2/15 11:45,,,,,,,
81,Birgunj,66,2006/2/15 11:45,,,,,,,
82,Bislig,75,2006/2/15 11:45,,,,,,,
83,Blumenau,15,2006/2/15 11:45,,,,,,,
84,Boa Vista,15,2006/2/15 11:45,,,,,,,
85,Boksburg,85,2006/2/15 11:45,,,,,,,
86,Botosani,78,2006/2/15 11:45,,,,,,,
87,Botshabelo,85,2006/2/15 11:45,,,,,,,
88,Bradford,102,2006/2/15 11:45,,,,,,,
89,Brasília,15,2006/2/15 11:45,,,,,,,
90,Bratislava,84,2006/2/15 11:45,,,,,,,
91,Brescia,49,2006/2/15 11:45,,,,,,,
92,Brest,34,2006/2/15 11:45,,,,,,,
93,Brindisi,49,2006/2/15 11:45,,,,,,,
94,Brockton,103,2006/2/15 11:45,,,,,,,
95,Bucuresti,78,2006/2/15 11:45,,,,,,,
96,Buenaventura,24,2006/2/15 11:45,,,,,,,
97,Bydgoszcz,76,2006/2/15 11:45,,,,,,,
98,Cabuyao,75,2006/2/15 11:45,,,,,,,
99,Callao,74,2006/2/15 11:45,,,,,,,
100,Cam Ranh,105,2006/2/15 11:45,,,,,,,
101,Cape Coral,103,2006/2/15 11:45,,,,,,,
102,Caracas,104,2006/2/15 11:45,,,,,,,
103,Carmen,60,2006/2/15 11:45,,,,,,,
104,Cavite,75,2006/2/15 11:45,,,,,,,
105,Cayenne,35,2006/2/15 11:45,,,,,,,
106,Celaya,60,2006/2/15 11:45,,,,,,,
107,Chandrapur,44,2006/2/15 11:45,,,,,,,
108,Changhwa,92,2006/2/15 11:45,,,,,,,
109,Changzhou,23,2006/2/15 11:45,,,,,,,
110,Chapra,44,2006/2/15 11:45,,,,,,,
111,Charlotte Amalie,106,2006/2/15 11:45,,,,,,,
112,Chatsworth,85,2006/2/15 11:45,,,,,,,
113,Cheju,86,2006/2/15 11:45,,,,,,,
114,Chiayi,92,2006/2/15 11:45,,,,,,,
115,Chisinau,61,2006/2/15 11:45,,,,,,,
116,Chungho,92,2006/2/15 11:45,,,,,,,
117,Cianjur,45,2006/2/15 11:45,,,,,,,
118,Ciomas,45,2006/2/15 11:45,,,,,,,
119,Ciparay,45,2006/2/15 11:45,,,,,,,
120,Citrus Heights,103,2006/2/15 11:45,,,,,,,
121,Città del Vaticano,41,2006/2/15 11:45,,,,,,,
122,Ciudad del Este,73,2006/2/15 11:45,,,,,,,
123,Clarksville,103,2006/2/15 11:45,,,,,,,
124,Coacalco de Berriozábal,60,2006/2/15 11:45,,,,,,,
125,Coatzacoalcos,60,2006/2/15 11:45,,,,,,,
126,Compton,103,2006/2/15 11:45,,,,,,,
127,Coquimbo,22,2006/2/15 11:45,,,,,,,
128,Córdoba,6,2006/2/15 11:45,,,,,,,
129,Cuauhtémoc,60,2006/2/15 11:45,,,,,,,
130,Cuautla,60,2006/2/15 11:45,,,,,,,
131,Cuernavaca,60,2006/2/15 11:45,,,,,,,
132,Cumaná,104,2006/2/15 11:45,,,,,,,
133,Czestochowa,76,2006/2/15 11:45,,,,,,,
134,Dadu,72,2006/2/15 11:45,,,,,,,
135,Dallas,103,2006/2/15 11:45,,,,,,,
136,Datong,23,2006/2/15 11:45,,,,,,,
137,Daugavpils,54,2006/2/15 11:45,,,,,,,
138,Davao,75,2006/2/15 11:45,,,,,,,
139,Daxian,23,2006/2/15 11:45,,,,,,,
140,Dayton,103,2006/2/15 11:45,,,,,,,
141,Deba Habe,69,2006/2/15 11:45,,,,,,,
142,Denizli,97,2006/2/15 11:45,,,,,,,
143,Dhaka,12,2006/2/15 11:45,,,,,,,
144,Dhule (Dhulia),44,2006/2/15 11:45,,,,,,,
145,Dongying,23,2006/2/15 11:45,,,,,,,
146,Donostia-San Sebastián,87,2006/2/15 11:45,,,,,,,
147,Dos Quebradas,24,2006/2/15 11:45,,,,,,,
148,Duisburg,38,2006/2/15 11:45,,,,,,,
149,Dundee,102,2006/2/15 11:45,,,,,,,
150,Dzerzinsk,80,2006/2/15 11:45,,,,,,,
151,Ede,67,2006/2/15 11:45,,,,,,,
152,Effon-Alaiye,69,2006/2/15 11:45,,,,,,,
153,El Alto,14,2006/2/15 11:45,,,,,,,
154,El Fuerte,60,2006/2/15 11:45,,,,,,,
155,El Monte,103,2006/2/15 11:45,,,,,,,
156,Elista,80,2006/2/15 11:45,,,,,,,
157,Emeishan,23,2006/2/15 11:45,,,,,,,
158,Emmen,67,2006/2/15 11:45,,,,,,,
159,Enshi,23,2006/2/15 11:45,,,,,,,
160,Erlangen,38,2006/2/15 11:45,,,,,,,
161,Escobar,6,2006/2/15 11:45,,,,,,,
162,Esfahan,46,2006/2/15 11:45,,,,,,,
163,Eskisehir,97,2006/2/15 11:45,,,,,,,
164,Etawah,44,2006/2/15 11:45,,,,,,,
165,Ezeiza,6,2006/2/15 11:45,,,,,,,
166,Ezhou,23,2006/2/15 11:45,,,,,,,
167,Faaa,36,2006/2/15 11:45,,,,,,,
168,Fengshan,92,2006/2/15 11:45,,,,,,,
169,Firozabad,44,2006/2/15 11:45,,,,,,,
170,Florencia,24,2006/2/15 11:45,,,,,,,
171,Fontana,103,2006/2/15 11:45,,,,,,,
172,Fukuyama,50,2006/2/15 11:45,,,,,,,
173,Funafuti,99,2006/2/15 11:45,,,,,,,
174,Fuyu,23,2006/2/15 11:45,,,,,,,
175,Fuzhou,23,2006/2/15 11:45,,,,,,,
176,Gandhinagar,44,2006/2/15 11:45,,,,,,,
177,Garden Grove,103,2006/2/15 11:45,,,,,,,
178,Garland,103,2006/2/15 11:45,,,,,,,
179,Gatineau,20,2006/2/15 11:45,,,,,,,
180,Gaziantep,97,2006/2/15 11:45,,,,,,,
181,Gijón,87,2006/2/15 11:45,,,,,,,
182,Gingoog,75,2006/2/15 11:45,,,,,,,
183,Goiânia,15,2006/2/15 11:45,,,,,,,
184,Gorontalo,45,2006/2/15 11:45,,,,,,,
185,Grand Prairie,103,2006/2/15 11:45,,,,,,,
186,Graz,9,2006/2/15 11:45,,,,,,,
187,Greensboro,103,2006/2/15 11:45,,,,,,,
188,Guadalajara,60,2006/2/15 11:45,,,,,,,
189,Guarujá,15,2006/2/15 11:45,,,,,,,
190,Águas Lindas de Goiás,15,2006/2/15 11:45,,,,,,,
191,Gulbarga,44,2006/2/15 11:45,,,,,,,
192,Hagonoy,75,2006/2/15 11:45,,,,,,,
193,Haining,23,2006/2/15 11:45,,,,,,,
194,Haiphong,105,2006/2/15 11:45,,,,,,,
195,Haldia,44,2006/2/15 11:45,,,,,,,
196,Halifax,20,2006/2/15 11:45,,,,,,,
197,Halisahar,44,2006/2/15 11:45,,,,,,,
198,Halle/Saale,38,2006/2/15 11:45,,,,,,,
199,Hami,23,2006/2/15 11:45,,,,,,,
200,Hamilton,68,2006/2/15 11:45,,,,,,,
201,Hanoi,105,2006/2/15 11:45,,,,,,,
202,Hidalgo,60,2006/2/15 11:45,,,,,,,
203,Higashiosaka,50,2006/2/15 11:45,,,,,,,
204,Hino,50,2006/2/15 11:45,,,,,,,
205,Hiroshima,50,2006/2/15 11:45,,,,,,,
206,Hodeida,107,2006/2/15 11:45,,,,,,,
207,Hohhot,23,2006/2/15 11:45,,,,,,,
208,Hoshiarpur,44,2006/2/15 11:45,,,,,,,
209,Hsichuh,92,2006/2/15 11:45,,,,,,,
210,Huai´an,23,2006/2/15 11:45,,,,,,,
211,Hubli-Dharwad,44,2006/2/15 11:45,,,,,,,
212,Huejutla de Reyes,60,2006/2/15 11:45,,,,,,,
213,Huixquilucan,60,2006/2/15 11:45,,,,,,,
214,Huánuco,74,2006/2/15 11:45,,,,,,,
215,Ibirité,15,2006/2/15 11:45,,,,,,,
216,Idfu,29,2006/2/15 11:45,,,,,,,
217,Ife,69,2006/2/15 11:45,,,,,,,
218,Ikerre,69,2006/2/15 11:45,,,,,,,
219,Iligan,75,2006/2/15 11:45,,,,,,,
220,Ilorin,69,2006/2/15 11:45,,,,,,,
221,Imus,75,2006/2/15 11:45,,,,,,,
222,Inegöl,97,2006/2/15 11:45,,,,,,,
223,Ipoh,59,2006/2/15 11:45,,,,,,,
224,Isesaki,50,2006/2/15 11:45,,,,,,,
225,Ivanovo,80,2006/2/15 11:45,,,,,,,
226,Iwaki,50,2006/2/15 11:45,,,,,,,
227,Iwakuni,50,2006/2/15 11:45,,,,,,,
228,Iwatsuki,50,2006/2/15 11:45,,,,,,,
229,Izumisano,50,2006/2/15 11:45,,,,,,,
230,Jaffna,88,2006/2/15 11:45,,,,,,,
231,Jaipur,44,2006/2/15 11:45,,,,,,,
232,Jakarta,45,2006/2/15 11:45,,,,,,,
233,Jalib al-Shuyukh,53,2006/2/15 11:45,,,,,,,
234,Jamalpur,12,2006/2/15 11:45,,,,,,,
235,Jaroslavl,80,2006/2/15 11:45,,,,,,,
236,Jastrzebie-Zdrój,76,2006/2/15 11:45,,,,,,,
237,Jedda,82,2006/2/15 11:45,,,,,,,
238,Jelets,80,2006/2/15 11:45,,,,,,,
239,Jhansi,44,2006/2/15 11:45,,,,,,,
240,Jinchang,23,2006/2/15 11:45,,,,,,,
241,Jining,23,2006/2/15 11:45,,,,,,,
242,Jinzhou,23,2006/2/15 11:45,,,,,,,
243,Jodhpur,44,2006/2/15 11:45,,,,,,,
244,Johannesburg,85,2006/2/15 11:45,,,,,,,
245,Joliet,103,2006/2/15 11:45,,,,,,,
246,José Azueta,60,2006/2/15 11:45,,,,,,,
247,Juazeiro do Norte,15,2006/2/15 11:45,,,,,,,
248,Juiz de Fora,15,2006/2/15 11:45,,,,,,,
249,Junan,23,2006/2/15 11:45,,,,,,,
250,Juárez,60,2006/2/15 11:45,,,,,,,
251,Kabul,1,2006/2/15 11:45,,,,,,,
252,Kaduna,69,2006/2/15 11:45,,,,,,,
253,Kakamigahara,50,2006/2/15 11:45,,,,,,,
254,Kaliningrad,80,2006/2/15 11:45,,,,,,,
255,Kalisz,76,2006/2/15 11:45,,,,,,,
256,Kamakura,50,2006/2/15 11:45,,,,,,,
257,Kamarhati,44,2006/2/15 11:45,,,,,,,
258,Kamjanets-Podilskyi,100,2006/2/15 11:45,,,,,,,
259,Kamyšin,80,2006/2/15 11:45,,,,,,,
260,Kanazawa,50,2006/2/15 11:45,,,,,,,
261,Kanchrapara,44,2006/2/15 11:45,,,,,,,
262,Kansas City,103,2006/2/15 11:45,,,,,,,
263,Karnal,44,2006/2/15 11:45,,,,,,,
264,Katihar,44,2006/2/15 11:45,,,,,,,
265,Kermanshah,46,2006/2/15 11:45,,,,,,,
266,Kilis,97,2006/2/15 11:45,,,,,,,
267,Kimberley,85,2006/2/15 11:45,,,,,,,
268,Kimchon,86,2006/2/15 11:45,,,,,,,
269,Kingstown,81,2006/2/15 11:45,,,,,,,
270,Kirovo-Tšepetsk,80,2006/2/15 11:45,,,,,,,
271,Kisumu,52,2006/2/15 11:45,,,,,,,
272,Kitwe,109,2006/2/15 11:45,,,,,,,
273,Klerksdorp,85,2006/2/15 11:45,,,,,,,
274,Kolpino,80,2006/2/15 11:45,,,,,,,
275,Konotop,100,2006/2/15 11:45,,,,,,,
276,Koriyama,50,2006/2/15 11:45,,,,,,,
277,Korla,23,2006/2/15 11:45,,,,,,,
278,Korolev,80,2006/2/15 11:45,,,,,,,
279,Kowloon and New Kowloon,42,2006/2/15 11:45,,,,,,,
280,Kragujevac,108,2006/2/15 11:45,,,,,,,
281,Kütahya,97,2006/2/15 11:45,,,,,,,
282,Kuching,59,2006/2/15 11:45,,,,,,,
283,Kumbakonam,44,2006/2/15 11:45,,,,,,,
284,Kurashiki,50,2006/2/15 11:45,,,,,,,
285,Kurgan,80,2006/2/15 11:45,,,,,,,
286,Kursk,80,2006/2/15 11:45,,,,,,,
287,Kuwana,50,2006/2/15 11:45,,,,,,,
288,La Paz,60,2006/2/15 11:45,,,,,,,
289,La Plata,6,2006/2/15 11:45,,,,,,,
290,La Romana,27,2006/2/15 11:45,,,,,,,
291,Laiwu,23,2006/2/15 11:45,,,,,,,
292,Lancaster,103,2006/2/15 11:45,,,,,,,
293,Laohekou,23,2006/2/15 11:45,,,,,,,
294,Lapu-Lapu,75,2006/2/15 11:45,,,,,,,
295,Laredo,103,2006/2/15 11:45,,,,,,,
296,Lausanne,91,2006/2/15 11:45,,,,,,,
297,Le Mans,34,2006/2/15 11:45,,,,,,,
298,Lengshuijiang,23,2006/2/15 11:45,,,,,,,
299,Leshan,23,2006/2/15 11:45,,,,,,,
300,Lethbridge,20,2006/2/15 11:45,,,,,,,
301,Lhokseumawe,45,2006/2/15 11:45,,,,,,,
