city_id,city,country_id,last_update,,,,,,,
302,Liaocheng,23,2006/2/15 11:45,,,,,,,
303,Liepaja,54,2006/2/15 11:45,,,,,,,
304,Lilongwe,58,2006/2/15 11:45,,,,,,,
305,Lima,74,2006/2/15 11:45,,,,,,,
306,Lincoln,103,2006/2/15 11:45,,,,,,,
307,Linz,9,2006/2/15 11:45,,,,,,,
308,Lipetsk,80,2006/2/15 11:45,,,,,,,
309,Livorno,49,2006/2/15 11:45,,,,,,,
310,Ljubertsy,80,2006/2/15 11:45,,,,,,,
311,Loja,28,2006/2/15 11:45,,,,,,,
312,London,102,2006/2/15 11:45,,,,,,,
313,London,20,2006/2/15 11:45,,,,,,,
314,Lublin,76,2006/2/15 11:45,,,,,,,
315,Lubumbashi,25,2006/2/15 11:45,,,,,,,
316,Lungtan,92,2006/2/15 11:45,,,,,,,
317,Luziânia,15,2006/2/15 11:45,,,,,,,
318,Madiun,45,2006/2/15 11:45,,,,,,,
319,Mahajanga,57,2006/2/15 11:45,,,,,,,
320,Maikop,80,2006/2/15 11:45,,,,,,,
321,Malmö,90,2006/2/15 11:45,,,,,,,
322,Manchester,103,2006/2/15 11:45,,,,,,,
323,Mandaluyong,75,2006/2/15 11:45,,,,,,,
324,Mandi Bahauddin,72,2006/2/15 11:45,,,,,,,
325,Mannheim,38,2006/2/15 11:45,,,,,,,
326,Maracaíbo,104,2006/2/15 11:45,,,,,,,
327,Mardan,72,2006/2/15 11:45,,,,,,,
328,Maringá,15,2006/2/15 11:45,,,,,,,
329,Masqat,71,2006/2/15 11:45,,,,,,,
330,Matamoros,60,2006/2/15 11:45,,,,,,,
331,Matsue,50,2006/2/15 11:45,,,,,,,
332,Meixian,23,2006/2/15 11:45,,,,,,,
333,Memphis,103,2006/2/15 11:45,,,,,,,
334,Merlo,6,2006/2/15 11:45,,,,,,,
335,Mexicali,60,2006/2/15 11:45,,,,,,,
336,Miraj,44,2006/2/15 11:45,,,,,,,
337,Mit Ghamr,29,2006/2/15 11:45,,,,,,,
338,Miyakonojo,50,2006/2/15 11:45,,,,,,,
339,Mogiljov,13,2006/2/15 11:45,,,,,,,
340,Molodetšno,13,2006/2/15 11:45,,,,,,,
341,Monclova,60,2006/2/15 11:45,,,,,,,
342,Monywa,64,2006/2/15 11:45,,,,,,,
343,Moscow,80,2006/2/15 11:45,,,,,,,
344,Mosul,47,2006/2/15 11:45,,,,,,,
345,Mukatševe,100,2006/2/15 11:45,,,,,,,
346,Munger (Monghyr),44,2006/2/15 11:45,,,,,,,
347,Mwanza,93,2006/2/15 11:45,,,,,,,
348,Mwene-Ditu,25,2006/2/15 11:45,,,,,,,
349,Myingyan,64,2006/2/15 11:45,,,,,,,
350,Mysore,44,2006/2/15 11:45,,,,,,,
351,Naçala-Porto,63,2006/2/15 11:45,,,,,,,
352,Nabereznyje Tšelny,80,2006/2/15 11:45,,,,,,,
353,Nador,62,2006/2/15 11:45,,,,,,,
354,Nagaon,44,2006/2/15 11:45,,,,,,,
355,Nagareyama,50,2006/2/15 11:45,,,,,,,
356,Najafabad,46,2006/2/15 11:45,,,,,,,
357,Naju,86,2006/2/15 11:45,,,,,,,
358,Nakhon Sawan,94,2006/2/15 11:45,,,,,,,
359,Nam Dinh,105,2006/2/15 11:45,,,,,,,
360,Namibe,4,2006/2/15 11:45,,,,,,,
361,Nantou,92,2006/2/15 11:45,,,,,,,
362,Nanyang,23,2006/2/15 11:45,,,,,,,
363,NDjamna,21,2006/2/15 11:45,,,,,,,
364,Newcastle,85,2006/2/15 11:45,,,,,,,
365,Nezahualcóyotl,60,2006/2/15 11:45,,,,,,,
366,Nha Trang,105,2006/2/15 11:45,,,,,,,
367,Niznekamsk,80,2006/2/15 11:45,,,,,,,
368,Novi Sad,108,2006/2/15 11:45,,,,,,,
369,Novotšerkassk,80,2006/2/15 11:45,,,,,,,
370,Nuku´alofa,95,2006/2/15 11:45,,,,,,,
371,Nuuk,40,2006/2/15 11:45,,,,,,,
372,Nyeri,52,2006/2/15 11:45,,,,,,,
373,Ocumare del Tuy,104,2006/2/15 11:45,,,,,,,
374,Ogbomosho,69,2006/2/15 11:45,,,,,,,
375,Okara,72,2006/2/15 11:45,,,,,,,
376,Okayama,50,2006/2/15 11:45,,,,,,,
377,Okinawa,50,2006/2/15 11:45,,,,,,,
378,Olomouc,26,2006/2/15 11:45,,,,,,,
379,Omdurman,89,2006/2/15 11:45,,,,,,,
380,Omiya,50,2006/2/15 11:45,,,,,,,
381,Ondo,69,2006/2/15 11:45,,,,,,,
382,Onomichi,50,2006/2/15 11:45,,,,,,,
383,Oshawa,20,2006/2/15 11:45,,,,,,,
384,Osmaniye,97,2006/2/15 11:45,,,,,,,
385,Šostka,100,2006/2/15 11:45,,,,,,,
386,Otsu,50,2006/2/15 11:45,,,,,,,
387,Oulu,33,2006/2/15 11:45,,,,,,,
388,Ourense (Orense),87,2006/2/15 11:45,,,,,,,
389,Owo,69,2006/2/15 11:45,,,,,,,
390,Oyo,69,2006/2/15 11:45,,,,,,,
391,Ozamis,75,2006/2/15 11:45,,,,,,,
392,Paarl,85,2006/2/15 11:45,,,,,,,
393,Pachuca de Soto,60,2006/2/15 11:45,,,,,,,
394,Pak Kret,94,2006/2/15 11:45,,,,,,,
395,Palghat (Palakkad),44,2006/2/15 11:45,,,,,,,
396,Pangkal Pinang,45,2006/2/15 11:45,,,,,,,
397,Papeete,36,2006/2/15 11:45,,,,,,,
398,Parbhani,44,2006/2/15 11:45,,,,,,,
399,Pathankot,44,2006/2/15 11:45,,,,,,,
400,Patiala,44,2006/2/15 11:45,,,,,,,
401,Patras,39,2006/2/15 11:45,,,,,,,
402,Pavlodar,51,2006/2/15 11:45,,,,,,,
403,Pemalang,45,2006/2/15 11:45,,,,,,,
404,Peoria,103,2006/2/15 11:45,,,,,,,
405,Pereira,24,2006/2/15 11:45,,,,,,,
406,Phnom Penh,18,2006/2/15 11:45,,,,,,,
407,Pingxiang,23,2006/2/15 11:45,,,,,,,
408,Pjatigorsk,80,2006/2/15 11:45,,,,,,,
409,Plock,76,2006/2/15 11:45,,,,,,,
410,Poá,15,2006/2/15 11:45,,,,,,,
411,Ponce,77,2006/2/15 11:45,,,,,,,
412,Pontianak,45,2006/2/15 11:45,,,,,,,
413,Poços de Caldas,15,2006/2/15 11:45,,,,,,,
414,Portoviejo,28,2006/2/15 11:45,,,,,,,
415,Probolinggo,45,2006/2/15 11:45,,,,,,,
416,Pudukkottai,44,2006/2/15 11:45,,,,,,,
417,Pune,44,2006/2/15 11:45,,,,,,,
418,Purnea (Purnia),44,2006/2/15 11:45,,,,,,,
419,Purwakarta,45,2006/2/15 11:45,,,,,,,
420,Pyongyang,70,2006/2/15 11:45,,,,,,,
421,Qalyub,29,2006/2/15 11:45,,,,,,,
422,Qinhuangdao,23,2006/2/15 11:45,,,,,,,
423,Qomsheh,46,2006/2/15 11:45,,,,,,,
424,Quilmes,6,2006/2/15 11:45,,,,,,,
425,Rae Bareli,44,2006/2/15 11:45,,,,,,,
426,Rajkot,44,2006/2/15 11:45,,,,,,,
427,Rampur,44,2006/2/15 11:45,,,,,,,
428,Rancagua,22,2006/2/15 11:45,,,,,,,
429,Ranchi,44,2006/2/15 11:45,,,,,,,
430,Richmond Hill,20,2006/2/15 11:45,,,,,,,
431,Rio Claro,15,2006/2/15 11:45,,,,,,,
432,Rizhao,23,2006/2/15 11:45,,,,,,,
433,Roanoke,103,2006/2/15 11:45,,,,,,,
434,Ríobamba,28,2006/2/15 11:45,,,,,,,
435,Rockford,103,2006/2/15 11:45,,,,,,,
436,Ruse,17,2006/2/15 11:45,,,,,,,
437,Rustenburg,85,2006/2/15 11:45,,,,,,,
438,´s-Hertogenbosch,67,2006/2/15 11:45,,,,,,,
439,Saarbrücken,38,2006/2/15 11:45,,,,,,,
440,Sagamihara,50,2006/2/15 11:45,,,,,,,
441,Saint Louis,103,2006/2/15 11:45,,,,,,,
442,Saint-Denis,79,2006/2/15 11:45,,,,,,,
443,Salé,62,2006/2/15 11:45,,,,,,,
444,Salala,71,2006/2/15 11:45,,,,,,,
445,Salamanca,60,2006/2/15 11:45,,,,,,,
446,Salinas,103,2006/2/15 11:45,,,,,,,
447,Salzburg,9,2006/2/15 11:45,,,,,,,
448,Sambhal,44,2006/2/15 11:45,,,,,,,
449,San Bernardino,103,2006/2/15 11:45,,,,,,,
450,San Felipe de Puerto Plata,27,2006/2/15 11:45,,,,,,,
451,San Felipe del Progreso,60,2006/2/15 11:45,,,,,,,
452,San Juan Bautista Tuxtepec,60,2006/2/15 11:45,,,,,,,
453,San Lorenzo,73,2006/2/15 11:45,,,,,,,
454,San Miguel de Tucumán,6,2006/2/15 11:45,,,,,,,
455,Sanaa,107,2006/2/15 11:45,,,,,,,
456,Santa Bárbara d´Oeste,15,2006/2/15 11:45,,,,,,,
457,Santa Fé,6,2006/2/15 11:45,,,,,,,
458,Santa Rosa,75,2006/2/15 11:45,,,,,,,
459,Santiago de Compostela,87,2006/2/15 11:45,,,,,,,
460,Santiago de los Caballeros,27,2006/2/15 11:45,,,,,,,
461,Santo André,15,2006/2/15 11:45,,,,,,,
462,Sanya,23,2006/2/15 11:45,,,,,,,
463,Sasebo,50,2006/2/15 11:45,,,,,,,
464,Satna,44,2006/2/15 11:45,,,,,,,
465,Sawhaj,29,2006/2/15 11:45,,,,,,,
466,Serpuhov,80,2006/2/15 11:45,,,,,,,
467,Shahr-e Kord,46,2006/2/15 11:45,,,,,,,
468,Shanwei,23,2006/2/15 11:45,,,,,,,
469,Shaoguan,23,2006/2/15 11:45,,,,,,,
470,Sharja,101,2006/2/15 11:45,,,,,,,
471,Shenzhen,23,2006/2/15 11:45,,,,,,,
472,Shikarpur,72,2006/2/15 11:45,,,,,,,
473,Shimoga,44,2006/2/15 11:45,,,,,,,
474,Shimonoseki,50,2006/2/15 11:45,,,,,,,
475,Shivapuri,44,2006/2/15 11:45,,,,,,,
476,Shubra al-Khayma,29,2006/2/15 11:45,,,,,,,
477,Siegen,38,2006/2/15 11:45,,,,,,,
478,Siliguri (Shiliguri),44,2006/2/15 11:45,,,,,,,
479,Simferopol,100,2006/2/15 11:45,,,,,,,
480,Sincelejo,24,2006/2/15 11:45,,,,,,,
481,Sirjan,46,2006/2/15 11:45,,,,,,,
482,Sivas,97,2006/2/15 11:45,,,,,,,
483,Skikda,2,2006/2/15 11:45,,,,,,,
484,Smolensk,80,2006/2/15 11:45,,,,,,,
485,São Bernardo do Campo,15,2006/2/15 11:45,,,,,,,
486,São Leopoldo,15,2006/2/15 11:45,,,,,,,
487,Sogamoso,24,2006/2/15 11:45,,,,,,,
488,Sokoto,69,2006/2/15 11:45,,,,,,,
489,Songkhla,94,2006/2/15 11:45,,,,,,,
490,Sorocaba,15,2006/2/15 11:45,,,,,,,
491,Soshanguve,85,2006/2/15 11:45,,,,,,,
492,Sousse,96,2006/2/15 11:45,,,,,,,
493,South Hill,5,2006/2/15 11:45,,,,,,,
494,Southampton,102,2006/2/15 11:45,,,,,,,
495,Southend-on-Sea,102,2006/2/15 11:45,,,,,,,
496,Southport,102,2006/2/15 11:45,,,,,,,
497,Springs,85,2006/2/15 11:45,,,,,,,
498,Stara Zagora,17,2006/2/15 11:45,,,,,,,
499,Sterling Heights,103,2006/2/15 11:45,,,,,,,
500,Stockport,102,2006/2/15 11:45,,,,,,,
501,Sucre,14,2006/2/15 11:45,,,,,,,
502,Suihua,23,2006/2/15 11:45,,,,,,,
503,Sullana,74,2006/2/15 11:45,,,,,,,
504,Sultanbeyli,97,2006/2/15 11:45,,,,,,,
505,Sumqayit,10,2006/2/15 11:45,,,,,,,
506,Sumy,100,2006/2/15 11:45,,,,,,,
507,Sungai Petani,59,2006/2/15 11:45,,,,,,,
508,Sunnyvale,103,2006/2/15 11:45,,,,,,,
509,Surakarta,45,2006/2/15 11:45,,,,,,,
510,Syktyvkar,80,2006/2/15 11:45,,,,,,,
511,Syrakusa,49,2006/2/15 11:45,,,,,,,
512,Székesfehérvár,43,2006/2/15 11:45,,,,,,,
513,Tabora,93,2006/2/15 11:45,,,,,,,
514,Tabriz,46,2006/2/15 11:45,,,,,,,
515,Tabuk,82,2006/2/15 11:45,,,,,,,
516,Tafuna,3,2006/2/15 11:45,,,,,,,
517,Taguig,75,2006/2/15 11:45,,,,,,,
518,Taizz,107,2006/2/15 11:45,,,,,,,
519,Talavera,75,2006/2/15 11:45,,,,,,,
520,Tallahassee,103,2006/2/15 11:45,,,,,,,
521,Tama,50,2006/2/15 11:45,,,,,,,
522,Tambaram,44,2006/2/15 11:45,,,,,,,
523,Tanauan,75,2006/2/15 11:45,,,,,,,
524,Tandil,6,2006/2/15 11:45,,,,,,,
525,Tangail,12,2006/2/15 11:45,,,,,,,
526,Tanshui,92,2006/2/15 11:45,,,,,,,
527,Tanza,75,2006/2/15 11:45,,,,,,,
528,Tarlac,75,2006/2/15 11:45,,,,,,,
529,Tarsus,97,2006/2/15 11:45,,,,,,,
530,Tartu,30,2006/2/15 11:45,,,,,,,
531,Tšeboksary,80,2006/2/15 11:45,,,,,,,
532,Tegal,45,2006/2/15 11:45,,,,,,,
533,Tel Aviv-Jaffa,48,2006/2/15 11:45,,,,,,,
534,Tete,63,2006/2/15 11:45,,,,,,,
535,Tianjin,23,2006/2/15 11:45,,,,,,,
536,Tiefa,23,2006/2/15 11:45,,,,,,,
537,Tieli,23,2006/2/15 11:45,,,,,,,
538,Tokat,97,2006/2/15 11:45,,,,,,,
539,Tonghae,86,2006/2/15 11:45,,,,,,,
540,Tongliao,23,2006/2/15 11:45,,,,,,,
541,Torreón,60,2006/2/15 11:45,,,,,,,
542,Touliu,92,2006/2/15 11:45,,,,,,,
543,Toulon,34,2006/2/15 11:45,,,,,,,
544,Toulouse,34,2006/2/15 11:45,,,,,,,
545,Tórshavn,32,2006/2/15 11:45,,,,,,,
546,Tsaotun,92,2006/2/15 11:45,,,,,,,
547,Tsuyama,50,2006/2/15 11:45,,,,,,,
548,Tuguegarao,75,2006/2/15 11:45,,,,,,,
549,Tychy,76,2006/2/15 11:45,,,,,,,
550,Udaipur,44,2006/2/15 11:45,,,,,,,
551,Udine,49,2006/2/15 11:45,,,,,,,
552,Ueda,50,2006/2/15 11:45,,,,,,,
553,Uijongbu,86,2006/2/15 11:45,,,,,,,
554,Uluberia,44,2006/2/15 11:45,,,,,,,
555,Urawa,50,2006/2/15 11:45,,,,,,,
556,Uruapan,60,2006/2/15 11:45,,,,,,,
557,Usak,97,2006/2/15 11:45,,,,,,,
558,Usolje-Sibirskoje,80,2006/2/15 11:45,,,,,,,
559,Uttarpara-Kotrung,44,2006/2/15 11:45,,,,,,,
560,Vaduz,55,2006/2/15 11:45,,,,,,,
561,Valencia,104,2006/2/15 11:45,,,,,,,
562,Valle de la Pascua,104,2006/2/15 11:45,,,,,,,
563,Valle de Santiago,60,2006/2/15 11:45,,,,,,,
564,Valparai,44,2006/2/15 11:45,,,,,,,
565,Vancouver,20,2006/2/15 11:45,,,,,,,
566,Varanasi (Benares),44,2006/2/15 11:45,,,,,,,
567,Vicente López,6,2006/2/15 11:45,,,,,,,
568,Vijayawada,44,2006/2/15 11:45,,,,,,,
569,Vila Velha,15,2006/2/15 11:45,,,,,,,
570,Vilnius,56,2006/2/15 11:45,,,,,,,
571,Vinh,105,2006/2/15 11:45,,,,,,,
572,Vitória de Santo Antão,15,2006/2/15 11:45,,,,,,,
573,Warren,103,2006/2/15 11:45,,,,,,,
574,Weifang,23,2006/2/15 11:45,,,,,,,
575,Witten,38,2006/2/15 11:45,,,,,,,
576,Woodridge,8,2006/2/15 11:45,,,,,,,
577,Wroclaw,76,2006/2/15 11:45,,,,,,,
578,Xi´angfan,23,2006/2/15 11:45,,,,,,,
579,Xi´angtan,23,2006/2/15 11:45,,,,,,,
580,Xintai,23,2006/2/15 11:45,,,,,,,
581,Xinxiang,23,2006/2/15 11:45,,,,,,,
582,Yamuna Nagar,44,2006/2/15 11:45,,,,,,,
583,Yangor,65,2006/2/15 11:45,,,,,,,
584,Yantai,23,2006/2/15 11:45,,,,,,,
585,Yaoundé,19,2006/2/15 11:45,,,,,,,
586,Yerevan,7,2006/2/15 11:45,,,,,,,
587,Yinchuan,23,2006/2/15 11:45,,,,,,,
588,Yingkou,23,2006/2/15 11:45,,,,,,,
589,York,102,2006/2/15 11:45,,,,,,,
590,Yuncheng,23,2006/2/15 11:45,,,,,,,
591,Yuzhou,23,2006/2/15 11:45,,,,,,,
592,Zalantun,23,2006/2/15 11:45,,,,,,,
593,Zanzibar,93,2006/2/15 11:45,,,,,,,
594,Zaoyang,23,2006/2/15 11:45,,,,,,,
595,Zapopan,60,2006/2/15 11:45,,,,,,,
596,Zaria,69,2006/2/15 11:45,,,,,,,
597,Zeleznogorsk,80,2006/2/15 11:45,,,,,,,
598,Zhezqazghan,51,2006/2/15 11:45,,,,,,,
599,Zhoushan,23,2006/2/15 11:45,,,,,,,
600,Ziguinchor,83,2006/2/15 11:45,,,,,,,
