film_id,category_id,last_update,,,,,
502,5,2006/2/15 12:07,,,,,
503,15,2006/2/15 12:07,,,,,
504,7,2006/2/15 12:07,,,,,
505,3,2006/2/15 12:07,,,,,
506,11,2006/2/15 12:07,,,,,
507,10,2006/2/15 12:07,,,,,
508,10,2006/2/15 12:07,,,,,
509,3,2006/2/15 12:07,,,,,
510,2,2006/2/15 12:07,,,,,
511,1,2006/2/15 12:07,,,,,
512,4,2006/2/15 12:07,,,,,
513,16,2006/2/15 12:07,,,,,
514,7,2006/2/15 12:07,,,,,
515,3,2006/2/15 12:07,,,,,
516,12,2006/2/15 12:07,,,,,
517,15,2006/2/15 12:07,,,,,
518,16,2006/2/15 12:07,,,,,
519,15,2006/2/15 12:07,,,,,
520,14,2006/2/15 12:07,,,,,
521,7,2006/2/15 12:07,,,,,
522,5,2006/2/15 12:07,,,,,
523,4,2006/2/15 12:07,,,,,
524,5,2006/2/15 12:07,,,,,
525,4,2006/2/15 12:07,,,,,
526,16,2006/2/15 12:07,,,,,
527,11,2006/2/15 12:07,,,,,
528,8,2006/2/15 12:07,,,,,
529,5,2006/2/15 12:07,,,,,
530,1,2006/2/15 12:07,,,,,
531,9,2006/2/15 12:07,,,,,
532,15,2006/2/15 12:07,,,,,
533,9,2006/2/15 12:07,,,,,
534,8,2006/2/15 12:07,,,,,
535,11,2006/2/15 12:07,,,,,
536,4,2006/2/15 12:07,,,,,
537,4,2006/2/15 12:07,,,,,
538,13,2006/2/15 12:07,,,,,
539,7,2006/2/15 12:07,,,,,
540,12,2006/2/15 12:07,,,,,
541,2,2006/2/15 12:07,,,,,
542,1,2006/2/15 12:07,,,,,
543,16,2006/2/15 12:07,,,,,
544,6,2006/2/15 12:07,,,,,
545,9,2006/2/15 12:07,,,,,
546,10,2006/2/15 12:07,,,,,
547,3,2006/2/15 12:07,,,,,
548,4,2006/2/15 12:07,,,,,
549,1,2006/2/15 12:07,,,,,
550,8,2006/2/15 12:07,,,,,
551,13,2006/2/15 12:07,,,,,
552,6,2006/2/15 12:07,,,,,
553,3,2006/2/15 12:07,,,,,
554,4,2006/2/15 12:07,,,,,
555,5,2006/2/15 12:07,,,,,
556,10,2006/2/15 12:07,,,,,
557,8,2006/2/15 12:07,,,,,
558,13,2006/2/15 12:07,,,,,
559,14,2006/2/15 12:07,,,,,
560,10,2006/2/15 12:07,,,,,
561,13,2006/2/15 12:07,,,,,
562,12,2006/2/15 12:07,,,,,
563,10,2006/2/15 12:07,,,,,
564,2,2006/2/15 12:07,,,,,
565,9,2006/2/15 12:07,,,,,
566,9,2006/2/15 12:07,,,,,
567,9,2006/2/15 12:07,,,,,
568,5,2006/2/15 12:07,,,,,
569,2,2006/2/15 12:07,,,,,
570,15,2006/2/15 12:07,,,,,
571,6,2006/2/15 12:07,,,,,
572,14,2006/2/15 12:07,,,,,
573,3,2006/2/15 12:07,,,,,
574,1,2006/2/15 12:07,,,,,
575,6,2006/2/15 12:07,,,,,
576,6,2006/2/15 12:07,,,,,
577,15,2006/2/15 12:07,,,,,
578,4,2006/2/15 12:07,,,,,
579,1,2006/2/15 12:07,,,,,
580,13,2006/2/15 12:07,,,,,
581,12,2006/2/15 12:07,,,,,
582,2,2006/2/15 12:07,,,,,
583,2,2006/2/15 12:07,,,,,
584,9,2006/2/15 12:07,,,,,
585,7,2006/2/15 12:07,,,,,
586,1,2006/2/15 12:07,,,,,
587,6,2006/2/15 12:07,,,,,
588,3,2006/2/15 12:07,,,,,
589,6,2006/2/15 12:07,,,,,
590,13,2006/2/15 12:07,,,,,
591,10,2006/2/15 12:07,,,,,
592,12,2006/2/15 12:07,,,,,
593,11,2006/2/15 12:07,,,,,
594,1,2006/2/15 12:07,,,,,
595,9,2006/2/15 12:07,,,,,
596,10,2006/2/15 12:07,,,,,
597,10,2006/2/15 12:07,,,,,
598,15,2006/2/15 12:07,,,,,
599,15,2006/2/15 12:07,,,,,
600,11,2006/2/15 12:07,,,,,
601,16,2006/2/15 12:07,,,,,
602,14,2006/2/15 12:07,,,,,
603,8,2006/2/15 12:07,,,,,
604,5,2006/2/15 12:07,,,,,
605,9,2006/2/15 12:07,,,,,
606,15,2006/2/15 12:07,,,,,
607,9,2006/2/15 12:07,,,,,
608,3,2006/2/15 12:07,,,,,
609,16,2006/2/15 12:07,,,,,
610,8,2006/2/15 12:07,,,,,
611,4,2006/2/15 12:07,,,,,
612,15,2006/2/15 12:07,,,,,
613,5,2006/2/15 12:07,,,,,
614,10,2006/2/15 12:07,,,,,
615,2,2006/2/15 12:07,,,,,
616,6,2006/2/15 12:07,,,,,
617,8,2006/2/15 12:07,,,,,
618,7,2006/2/15 12:07,,,,,
619,15,2006/2/15 12:07,,,,,
620,14,2006/2/15 12:07,,,,,
621,8,2006/2/15 12:07,,,,,
622,6,2006/2/15 12:07,,,,,
623,9,2006/2/15 12:07,,,,,
624,10,2006/2/15 12:07,,,,,
625,14,2006/2/15 12:07,,,,,
626,3,2006/2/15 12:07,,,,,
627,6,2006/2/15 12:07,,,,,
628,15,2006/2/15 12:07,,,,,
629,6,2006/2/15 12:07,,,,,
630,7,2006/2/15 12:07,,,,,
631,15,2006/2/15 12:07,,,,,
632,13,2006/2/15 12:07,,,,,
633,4,2006/2/15 12:07,,,,,
634,8,2006/2/15 12:07,,,,,
635,13,2006/2/15 12:07,,,,,
636,12,2006/2/15 12:07,,,,,
637,14,2006/2/15 12:07,,,,,
638,5,2006/2/15 12:07,,,,,
639,8,2006/2/15 12:07,,,,,
640,9,2006/2/15 12:07,,,,,
641,9,2006/2/15 12:07,,,,,
642,16,2006/2/15 12:07,,,,,
643,7,2006/2/15 12:07,,,,,
644,2,2006/2/15 12:07,,,,,
645,16,2006/2/15 12:07,,,,,
646,10,2006/2/15 12:07,,,,,
647,12,2006/2/15 12:07,,,,,
648,16,2006/2/15 12:07,,,,,
649,2,2006/2/15 12:07,,,,,
650,6,2006/2/15 12:07,,,,,
651,2,2006/2/15 12:07,,,,,
652,4,2006/2/15 12:07,,,,,
653,11,2006/2/15 12:07,,,,,
654,10,2006/2/15 12:07,,,,,
655,14,2006/2/15 12:07,,,,,
656,16,2006/2/15 12:07,,,,,
657,5,2006/2/15 12:07,,,,,
658,11,2006/2/15 12:07,,,,,
659,1,2006/2/15 12:07,,,,,
660,5,2006/2/15 12:07,,,,,
661,9,2006/2/15 12:07,,,,,
662,7,2006/2/15 12:07,,,,,
663,4,2006/2/15 12:07,,,,,
664,1,2006/2/15 12:07,,,,,
665,11,2006/2/15 12:07,,,,,
666,7,2006/2/15 12:07,,,,,
667,15,2006/2/15 12:07,,,,,
668,15,2006/2/15 12:07,,,,,
669,9,2006/2/15 12:07,,,,,
670,6,2006/2/15 12:07,,,,,
671,15,2006/2/15 12:07,,,,,
672,5,2006/2/15 12:07,,,,,
673,12,2006/2/15 12:07,,,,,
674,9,2006/2/15 12:07,,,,,
675,13,2006/2/15 12:07,,,,,
676,15,2006/2/15 12:07,,,,,
677,13,2006/2/15 12:07,,,,,
678,15,2006/2/15 12:07,,,,,
679,8,2006/2/15 12:07,,,,,
680,5,2006/2/15 12:07,,,,,
681,15,2006/2/15 12:07,,,,,
682,8,2006/2/15 12:07,,,,,
683,7,2006/2/15 12:07,,,,,
684,10,2006/2/15 12:07,,,,,
685,13,2006/2/15 12:07,,,,,
686,13,2006/2/15 12:07,,,,,
687,6,2006/2/15 12:07,,,,,
688,3,2006/2/15 12:07,,,,,
689,9,2006/2/15 12:07,,,,,
690,2,2006/2/15 12:07,,,,,
691,15,2006/2/15 12:07,,,,,
692,2,2006/2/15 12:07,,,,,
693,2,2006/2/15 12:07,,,,,
694,4,2006/2/15 12:07,,,,,
695,8,2006/2/15 12:07,,,,,
696,2,2006/2/15 12:07,,,,,
697,1,2006/2/15 12:07,,,,,
698,6,2006/2/15 12:07,,,,,
699,10,2006/2/15 12:07,,,,,
700,8,2006/2/15 12:07,,,,,
701,10,2006/2/15 12:07,,,,,
702,11,2006/2/15 12:07,,,,,
703,2,2006/2/15 12:07,,,,,
704,5,2006/2/15 12:07,,,,,
705,9,2006/2/15 12:07,,,,,
706,7,2006/2/15 12:07,,,,,
707,1,2006/2/15 12:07,,,,,
708,6,2006/2/15 12:07,,,,,
709,7,2006/2/15 12:07,,,,,
710,8,2006/2/15 12:07,,,,,
711,14,2006/2/15 12:07,,,,,
712,6,2006/2/15 12:07,,,,,
713,6,2006/2/15 12:07,,,,,
714,14,2006/2/15 12:07,,,,,
715,8,2006/2/15 12:07,,,,,
716,11,2006/2/15 12:07,,,,,
717,1,2006/2/15 12:07,,,,,
718,12,2006/2/15 12:07,,,,,
719,15,2006/2/15 12:07,,,,,
720,13,2006/2/15 12:07,,,,,
721,12,2006/2/15 12:07,,,,,
722,11,2006/2/15 12:07,,,,,
723,14,2006/2/15 12:07,,,,,
724,8,2006/2/15 12:07,,,,,
725,4,2006/2/15 12:07,,,,,
726,9,2006/2/15 12:07,,,,,
727,8,2006/2/15 12:07,,,,,
728,7,2006/2/15 12:07,,,,,
729,15,2006/2/15 12:07,,,,,
730,13,2006/2/15 12:07,,,,,
731,4,2006/2/15 12:07,,,,,
732,1,2006/2/15 12:07,,,,,
733,15,2006/2/15 12:07,,,,,
734,6,2006/2/15 12:07,,,,,
735,3,2006/2/15 12:07,,,,,
736,8,2006/2/15 12:07,,,,,
737,11,2006/2/15 12:07,,,,,
738,9,2006/2/15 12:07,,,,,
739,7,2006/2/15 12:07,,,,,
740,11,2006/2/15 12:07,,,,,
741,12,2006/2/15 12:07,,,,,
742,10,2006/2/15 12:07,,,,,
743,2,2006/2/15 12:07,,,,,
744,4,2006/2/15 12:07,,,,,
745,15,2006/2/15 12:07,,,,,
746,10,2006/2/15 12:07,,,,,
747,10,2006/2/15 12:07,,,,,
748,1,2006/2/15 12:07,,,,,
749,11,2006/2/15 12:07,,,,,
750,13,2006/2/15 12:07,,,,,
751,13,2006/2/15 12:07,,,,,
752,12,2006/2/15 12:07,,,,,
753,8,2006/2/15 12:07,,,,,
754,5,2006/2/15 12:07,,,,,
755,3,2006/2/15 12:07,,,,,
756,5,2006/2/15 12:07,,,,,
757,6,2006/2/15 12:07,,,,,
758,7,2006/2/15 12:07,,,,,
759,13,2006/2/15 12:07,,,,,
760,13,2006/2/15 12:07,,,,,
761,3,2006/2/15 12:07,,,,,
762,10,2006/2/15 12:07,,,,,
763,15,2006/2/15 12:07,,,,,
764,15,2006/2/15 12:07,,,,,
765,5,2006/2/15 12:07,,,,,
766,7,2006/2/15 12:07,,,,,
767,12,2006/2/15 12:07,,,,,
768,3,2006/2/15 12:07,,,,,
769,9,2006/2/15 12:07,,,,,
770,9,2006/2/15 12:07,,,,,
771,7,2006/2/15 12:07,,,,,
772,7,2006/2/15 12:07,,,,,
773,15,2006/2/15 12:07,,,,,
774,5,2006/2/15 12:07,,,,,
775,7,2006/2/15 12:07,,,,,
776,6,2006/2/15 12:07,,,,,
777,15,2006/2/15 12:07,,,,,
778,8,2006/2/15 12:07,,,,,
779,15,2006/2/15 12:07,,,,,
780,8,2006/2/15 12:07,,,,,
781,10,2006/2/15 12:07,,,,,
782,15,2006/2/15 12:07,,,,,
783,16,2006/2/15 12:07,,,,,
784,16,2006/2/15 12:07,,,,,
785,16,2006/2/15 12:07,,,,,
786,3,2006/2/15 12:07,,,,,
787,16,2006/2/15 12:07,,,,,
788,6,2006/2/15 12:07,,,,,
789,9,2006/2/15 12:07,,,,,
790,7,2006/2/15 12:07,,,,,
791,6,2006/2/15 12:07,,,,,
792,9,2006/2/15 12:07,,,,,
793,1,2006/2/15 12:07,,,,,
794,1,2006/2/15 12:07,,,,,
795,8,2006/2/15 12:07,,,,,
796,15,2006/2/15 12:07,,,,,
797,12,2006/2/15 12:07,,,,,
798,14,2006/2/15 12:07,,,,,
799,11,2006/2/15 12:07,,,,,
800,11,2006/2/15 12:07,,,,,
801,3,2006/2/15 12:07,,,,,
802,1,2006/2/15 12:07,,,,,
803,7,2006/2/15 12:07,,,,,
804,11,2006/2/15 12:07,,,,,
805,2,2006/2/15 12:07,,,,,
806,13,2006/2/15 12:07,,,,,
807,10,2006/2/15 12:07,,,,,
808,4,2006/2/15 12:07,,,,,
809,15,2006/2/15 12:07,,,,,
810,8,2006/2/15 12:07,,,,,
811,16,2006/2/15 12:07,,,,,
812,6,2006/2/15 12:07,,,,,
813,15,2006/2/15 12:07,,,,,
814,5,2006/2/15 12:07,,,,,
815,4,2006/2/15 12:07,,,,,
816,2,2006/2/15 12:07,,,,,
817,14,2006/2/15 12:07,,,,,
818,7,2006/2/15 12:07,,,,,
819,12,2006/2/15 12:07,,,,,
820,2,2006/2/15 12:07,,,,,
821,9,2006/2/15 12:07,,,,,
822,8,2006/2/15 12:07,,,,,
823,1,2006/2/15 12:07,,,,,
824,8,2006/2/15 12:07,,,,,
825,1,2006/2/15 12:07,,,,,
826,16,2006/2/15 12:07,,,,,
827,7,2006/2/15 12:07,,,,,
828,4,2006/2/15 12:07,,,,,
829,8,2006/2/15 12:07,,,,,
830,11,2006/2/15 12:07,,,,,
831,14,2006/2/15 12:07,,,,,
832,8,2006/2/15 12:07,,,,,
833,3,2006/2/15 12:07,,,,,
834,6,2006/2/15 12:07,,,,,
835,10,2006/2/15 12:07,,,,,
836,15,2006/2/15 12:07,,,,,
837,5,2006/2/15 12:07,,,,,
838,1,2006/2/15 12:07,,,,,
839,14,2006/2/15 12:07,,,,,
840,10,2006/2/15 12:07,,,,,
841,15,2006/2/15 12:07,,,,,
842,10,2006/2/15 12:07,,,,,
843,4,2006/2/15 12:07,,,,,
844,15,2006/2/15 12:07,,,,,
845,9,2006/2/15 12:07,,,,,
846,13,2006/2/15 12:07,,,,,
847,13,2006/2/15 12:07,,,,,
848,16,2006/2/15 12:07,,,,,
849,2,2006/2/15 12:07,,,,,
850,1,2006/2/15 12:07,,,,,
851,15,2006/2/15 12:07,,,,,
852,3,2006/2/15 12:07,,,,,
853,3,2006/2/15 12:07,,,,,
854,11,2006/2/15 12:07,,,,,
855,6,2006/2/15 12:07,,,,,
856,11,2006/2/15 12:07,,,,,
857,5,2006/2/15 12:07,,,,,
858,5,2006/2/15 12:07,,,,,
859,2,2006/2/15 12:07,,,,,
860,14,2006/2/15 12:07,,,,,
861,10,2006/2/15 12:07,,,,,
862,4,2006/2/15 12:07,,,,,
863,14,2006/2/15 12:07,,,,,
864,3,2006/2/15 12:07,,,,,
865,2,2006/2/15 12:07,,,,,
866,8,2006/2/15 12:07,,,,,
867,8,2006/2/15 12:07,,,,,
868,16,2006/2/15 12:07,,,,,
869,1,2006/2/15 12:07,,,,,
870,11,2006/2/15 12:07,,,,,
871,5,2006/2/15 12:07,,,,,
872,16,2006/2/15 12:07,,,,,
873,3,2006/2/15 12:07,,,,,
874,4,2006/2/15 12:07,,,,,
875,15,2006/2/15 12:07,,,,,
876,11,2006/2/15 12:07,,,,,
877,12,2006/2/15 12:07,,,,,
878,16,2006/2/15 12:07,,,,,
879,12,2006/2/15 12:07,,,,,
880,2,2006/2/15 12:07,,,,,
881,11,2006/2/15 12:07,,,,,
882,7,2006/2/15 12:07,,,,,
883,3,2006/2/15 12:07,,,,,
884,12,2006/2/15 12:07,,,,,
885,11,2006/2/15 12:07,,,,,
886,2,2006/2/15 12:07,,,,,
887,2,2006/2/15 12:07,,,,,
888,6,2006/2/15 12:07,,,,,
889,3,2006/2/15 12:07,,,,,
890,15,2006/2/15 12:07,,,,,
891,4,2006/2/15 12:07,,,,,
892,2,2006/2/15 12:07,,,,,
893,14,2006/2/15 12:07,,,,,
894,16,2006/2/15 12:07,,,,,
895,4,2006/2/15 12:07,,,,,
896,3,2006/2/15 12:07,,,,,
897,7,2006/2/15 12:07,,,,,
898,15,2006/2/15 12:07,,,,,
899,4,2006/2/15 12:07,,,,,
900,9,2006/2/15 12:07,,,,,
901,2,2006/2/15 12:07,,,,,
902,15,2006/2/15 12:07,,,,,
903,16,2006/2/15 12:07,,,,,
904,11,2006/2/15 12:07,,,,,
905,5,2006/2/15 12:07,,,,,
906,5,2006/2/15 12:07,,,,,
907,7,2006/2/15 12:07,,,,,
908,9,2006/2/15 12:07,,,,,
909,11,2006/2/15 12:07,,,,,
910,7,2006/2/15 12:07,,,,,
911,1,2006/2/15 12:07,,,,,
912,14,2006/2/15 12:07,,,,,
913,13,2006/2/15 12:07,,,,,
914,16,2006/2/15 12:07,,,,,
915,1,2006/2/15 12:07,,,,,
916,2,2006/2/15 12:07,,,,,
917,15,2006/2/15 12:07,,,,,
918,3,2006/2/15 12:07,,,,,
919,10,2006/2/15 12:07,,,,,
920,13,2006/2/15 12:07,,,,,
921,12,2006/2/15 12:07,,,,,
922,11,2006/2/15 12:07,,,,,
923,7,2006/2/15 12:07,,,,,
924,14,2006/2/15 12:07,,,,,
925,6,2006/2/15 12:07,,,,,
926,6,2006/2/15 12:07,,,,,
927,1,2006/2/15 12:07,,,,,
928,3,2006/2/15 12:07,,,,,
929,9,2006/2/15 12:07,,,,,
930,14,2006/2/15 12:07,,,,,
931,16,2006/2/15 12:07,,,,,
932,5,2006/2/15 12:07,,,,,
933,13,2006/2/15 12:07,,,,,
934,10,2006/2/15 12:07,,,,,
935,13,2006/2/15 12:07,,,,,
936,12,2006/2/15 12:07,,,,,
937,13,2006/2/15 12:07,,,,,
938,5,2006/2/15 12:07,,,,,
939,5,2006/2/15 12:07,,,,,
940,15,2006/2/15 12:07,,,,,
941,10,2006/2/15 12:07,,,,,
942,7,2006/2/15 12:07,,,,,
943,6,2006/2/15 12:07,,,,,
944,7,2006/2/15 12:07,,,,,
945,6,2006/2/15 12:07,,,,,
946,8,2006/2/15 12:07,,,,,
947,9,2006/2/15 12:07,,,,,
948,13,2006/2/15 12:07,,,,,
949,10,2006/2/15 12:07,,,,,
950,4,2006/2/15 12:07,,,,,
951,4,2006/2/15 12:07,,,,,
952,6,2006/2/15 12:07,,,,,
953,2,2006/2/15 12:07,,,,,
954,13,2006/2/15 12:07,,,,,
955,3,2006/2/15 12:07,,,,,
956,10,2006/2/15 12:07,,,,,
957,9,2006/2/15 12:07,,,,,
958,7,2006/2/15 12:07,,,,,
959,3,2006/2/15 12:07,,,,,
960,6,2006/2/15 12:07,,,,,
961,9,2006/2/15 12:07,,,,,
962,4,2006/2/15 12:07,,,,,
963,2,2006/2/15 12:07,,,,,
964,1,2006/2/15 12:07,,,,,
965,11,2006/2/15 12:07,,,,,
966,6,2006/2/15 12:07,,,,,
967,14,2006/2/15 12:07,,,,,
968,1,2006/2/15 12:07,,,,,
969,7,2006/2/15 12:07,,,,,
970,4,2006/2/15 12:07,,,,,
971,9,2006/2/15 12:07,,,,,
972,14,2006/2/15 12:07,,,,,
973,6,2006/2/15 12:07,,,,,
974,13,2006/2/15 12:07,,,,,
975,8,2006/2/15 12:07,,,,,
976,10,2006/2/15 12:07,,,,,
977,16,2006/2/15 12:07,,,,,
978,5,2006/2/15 12:07,,,,,
979,7,2006/2/15 12:07,,,,,
980,12,2006/2/15 12:07,,,,,
981,16,2006/2/15 12:07,,,,,
982,1,2006/2/15 12:07,,,,,
983,12,2006/2/15 12:07,,,,,
984,9,2006/2/15 12:07,,,,,
985,14,2006/2/15 12:07,,,,,
986,2,2006/2/15 12:07,,,,,
987,12,2006/2/15 12:07,,,,,
988,16,2006/2/15 12:07,,,,,
989,16,2006/2/15 12:07,,,,,
990,11,2006/2/15 12:07,,,,,
991,1,2006/2/15 12:07,,,,,
992,6,2006/2/15 12:07,,,,,
993,3,2006/2/15 12:07,,,,,
994,13,2006/2/15 12:07,,,,,
995,11,2006/2/15 12:07,,,,,
996,6,2006/2/15 12:07,,,,,
997,12,2006/2/15 12:07,,,,,
998,11,2006/2/15 12:07,,,,,
999,3,2006/2/15 12:07,,,,,
1000,5,2006/2/15 12:07,,,,,
